player_id,years_as_pro
401046,5
401047,7
401088,8
401173,7
401176,7
401197,5
401268,8
401320,6
401323,6
401344,6
401356,8
401362,7
401384,6
401394,7
401440,7
401449,7
401475,8
401526,7
401527,9
401529,9
401530,8
401533,10
401534,7
401535,7
401539,9
401571,8
401572,8
401583,9
401598,4
401604,5
401608,4
401624,8
401639,5
401648,5
401727,7
401729,8
401732,9
401736,5
401764,3
401771,5
401788,3
401811,10
401822,8
401836,9
401890,9
401913,8
401922,6
401923,8
401938,7
401940,4
402004,9
402007,6
402010,7
402055,9
402087,9
402119,3
402150,6
402163,7
402255,9
402599,9
402602,9
402625,9
402644,6
402696,9
402700,1
402733,9
402825,8
402915,8
402933,3
402957,5
402962,4
402963,6
402970,8
402978,4
403014,10
403024,8
403151,5
403177,9
403184,9
403187,8
403289,3
403296,10
403315,9
403437,3
403564,4
403568,6
403569,5
403571,6
403572,5
403574,1
403617,10
403690,6
403692,6
403716,1
403723,5
403760,4
403808,7
403834,8
403898,6
404025,7
404026,7
404028,8
404029,8
404118,9
404260,6
404267,8
404358,8
404361,7
404364,6
404379,6
404381,4
404383,8
404384,6
404387,2
404418,8
404468,2
404469,6
404515,5
404553,8
404584,6
404684,6
404688,9
404694,7
404784,8
404841,6
404842,7
404846,6
404881,4
404935,4
404940,4
404949,6
405073,8
405290,8
405313,6
405375,5
405385,6
405388,7
405389,7
405390,6
405391,7
405393,6
405395,6
405397,6
405398,8
405399,7
405437,6
405555,8
405564,6
405568,6
405670,5
405679,6
405681,5
405682,6
405683,4
405685,6
405686,4
405687,5
405690,4
405744,9
405754,4
405774,6
405784,8
405786,6
405789,6
405792,1
405815,3
405831,8
405833,9
405855,5
405856,4
405868,7
405892,6
405906,9
405973,9
405978,6
405982,8
406008,7
406040,9
406042,8
406091,5
406094,8
406151,7
406214,1
406295,8
406296,9
406556,2
406558,5
406559,3
406560,5
406603,4
406609,4
406610,5
406612,5
406614,6
406625,9
406634,6
406635,7
406637,5
406638,6
406640,5
406675,9
406694,7
406728,4
406729,5
406736,6
406762,7
406766,8
406935,2
406942,7
406973,7
406988,6
407014,8
407021,9
407022,9
407079,2
407094,5
407098,6
407265,9
407347,5
407363,8
407367,7
407398,5
407491,9
407502,5
407503,7
407517,9
407624,8
407654,9
407734,5
407745,6
407829,8
407833,4
407841,6
408288,9
408422,6
408426,9
408471,6
408472,7
408534,7
408562,3
408574,9
408858,6
408872,7
408963,5
409048,6
409088,9
409106,9
409111,6
409153,8
409272,9
409335,8
409344,9
409346,7
409485,2
409490,4
409513,5
409514,5
409517,6
409550,8
409553,9
409574,9
409579,7
409614,9
409643,9
409662,9
409854,8
409886,5
410057,8
410059,9
410061,6
410158,10
410183,10
410185,9
410225,9
410238,9
410259,6
410276,7
410281,7
410388,5
410407,6
410424,6
410425,8
410436,9
410450,7
410456,9
410458,9
410477,6
410557,9
410561,2
410604,8
410616,7
410634,7
410636,7
410649,8
410696,8
410708,4
410719,7
410735,8
410787,7
410788,8
410870,4
410871,7
410897,7
411030,7
411134,6
411179,5
411192,8
411202,7
411207,5
411211,6
411229,4
411239,7
411255,7
411259,9
411267,3
411287,9
411294,8
411295,9
411296,4
411334,9
411364,8
411387,8
411440,8
411495,5
411502,7
411504,2
411537,8
411544,6
411554,9
411563,8
411666,8
411709,7
411838,9
411969,7
411975,7
412045,6
412085,8
412092,9
412363,8
412365,6
412366,8
412451,4
412474,9
412517,7
412539,4
412594,9
412607,4
412614,7
412616,8
412638,9
412660,8
412669,9
412671,9
412685,9
412741,3
412823,6
412829,3
412850,7
412883,6
412930,4
412932,8
412933,4
412934,6
412935,4
412937,5
412939,5
412940,5
412941,4
412943,6
412945,4
412946,5
412949,3
412953,7
412954,4
412962,7
413033,6
413039,7
413100,10
413111,3
413112,7
413118,7
413180,9
413220,6
413236,5
413245,9
413262,9
413402,9
413403,9
413428,6
413439,7
413461,8
413478,8
413507,9
413565,9
413605,9
413658,9
413859,9
414028,6
414054,7
414243,6
414246,6
414318,9
414746,9
414799,9
414892,8
414908,9
414926,9
414956,7
415034,9
415035,9
415049,7
415085,6
415170,4
415194,8
415209,9
415235,7
415381,6
415383,8
415482,9
415519,4
415521,7
415522,9
415524,7
415525,7
415529,9
415550,9
415666,9
415679,9
415701,8
415728,9
415816,2
415830,2
415856,6
415902,5
415912,9
415918,10
415970,8
415974,8
415979,8
415989,6
416083,6
416088,6
416104,6
416108,9
416148,9
416368,7
416380,8
416386,8
416660,5
416699,6
416802,6
416809,8
416828,4
417084,9
417108,9
417228,6
417229,5
417234,1
417238,4
417242,5
417249,6
417256,2
417278,7
417327,8
417346,9
417414,8
417506,9
417534,8
417535,6
417575,8
417609,9
417766,9
417772,9
417827,8
417896,5
417955,8
418071,4
418144,6
418300,6
418425,9
418464,7
418543,9
418553,6
418554,8
418556,9
418557,8
418559,8
418560,8
418563,7
418571,5
418619,9
418651,6
418658,5
418659,8
418660,7
418661,8
418762,9
418884,8
419025,4
419293,7
419325,4
419326,2
419331,1
419458,7
419474,7
419482,4
419576,8
419584,9
419615,8
419648,9
419671,8
419672,8
419723,9
419845,8
419929,8
419930,7
419936,9
419996,8
420002,8
420064,7
420111,1
420179,6
420187,8
420196,6
420213,5
420243,6
420295,5
420376,4
420385,7
420465,6
420515,6
420543,10
420640,7
420777,2
420807,6
420808,7
420811,3
420825,4
420851,1
420884,9
420886,6
420890,8
420931,9
421045,9
421046,8
421258,6
421323,6
421330,9
421427,8
421636,8
421698,9
421718,8
421772,4
421773,5
421783,7
421789,8
421794,7
421807,7
421819,6
421824,8
421869,5
421873,5
421920,7
421935,9
421984,8
421997,9
421998,8
422027,10
422034,4
422051,9
422052,9
422086,7
422089,6
422098,2
422230,5
422251,5
422281,6
422287,3
422338,9
422355,8
422377,9
422401,9
422408,6
422425,7
422460,7
422466,7
422521,9
422590,9
422698,8
422699,8
422700,9
422711,6
422715,6
422720,7
422721,8
422760,4
422763,8
422838,9
422850,9
422855,9
422870,9
422893,9
422924,7
422929,7
422930,4
422932,7
422939,5
422941,6
422947,6
422951,8
422986,8
422995,3
422996,3
423050,8
423112,9
423166,9
423277,8
423436,9
423440,7
423443,8
423444,9
423604,7
423614,8
423615,7
423617,3
423619,8
423635,8
423666,6
423678,6
423750,1
423752,6
424008,4
424013,6
424014,5
424015,4
424019,5
424022,9
424042,8
424045,9
424204,8
424237,7
424275,9
424278,9
424289,9
424330,5
424414,2
424456,8
424676,9
424689,9
424736,6
424739,5
424780,9
424784,9
424878,2
424881,7
424884,5
424885,7
424903,2
424993,6
425026,4
425031,4
425206,9
425239,8
425245,9
425268,3
425283,7
425306,9
425334,8
425360,8
425372,9
425400,9
425456,6
425496,6
425567,6
425571,7
425713,9
425715,4
425716,6
425720,4
425739,5
425753,9
425764,1
425795,1
425799,5
425800,5
425808,7
425834,4
425865,6
425872,6
425879,2
425894,2
425895,3
425900,4
425902,6
425918,6
425951,9
425975,8
426034,8
426192,8
426199,7
426201,7
426206,7
426209,7
426213,6
426256,4
426280,7
426281,8
426285,5
426326,9
426412,4
426414,2
426426,2
426620,5
426624,8
426666,8
426685,4
426723,7
426724,9
426730,8
426731,9
426733,8
426849,9
426922,7
426923,8
426926,2
426964,8
426975,8
427197,6
427291,7
427370,4
427502,8
427550,7
427568,8
427576,8
427683,9
427693,6
427821,8
427829,7
427927,1
428016,5
428041,4
428050,7
428061,8
428214,4
428302,6
428366,2
428438,7
428442,9
428444,7
428446,9
428460,7
428502,7
428563,7
428593,8
428654,7
428671,7
428703,3
428786,5
428791,7
428822,6
428920,9
428954,6
428972,9
428993,5
429014,7
429070,8
429259,8
429286,9
429287,7
429309,5
429390,8
429455,7
429563,6
429578,6
429591,8
429676,7
429701,1
429713,6
429726,6
429738,4
429790,7
429799,8
429873,3
429874,5
429892,7
429901,9
429915,5
429916,5
429927,7
429929,3
429983,9
429987,6
430021,7
430031,5
430034,6
430054,9
430146,7
430190,8
430250,8
430310,7
430311,3
430339,9
430387,3
430475,7
430485,8
430488,5
430503,6
430540,5
430579,8
430592,6
430719,8
430797,9
430801,4
430823,5
430826,4
430859,7
430863,5
430910,9
430976,8
431185,9
431190,8
431417,7
431422,4
431425,2
431475,7
431522,7
431523,7
431561,7
431581,8
431597,1
431697,5
431698,6
431703,9
431706,7
431708,8
431737,8
431747,9
431755,5
431811,6
431848,6
431885,8
432088,5
432090,5
432092,5
432116,6
432157,2
432164,6
432166,6
432175,8
432222,3
432225,4
432227,6
432281,5
432298,6
432300,6
432308,8
432397,3
432399,1
432401,6
432402,6
432403,6
432592,8
432617,6
432660,5
432671,6
432682,6
432694,7
432698,4
432703,7
432737,5
432745,5
432758,4
432772,9
432773,9
432895,9
432914,9
432953,9
432975,4
432982,8
433049,8
433091,5
433105,5
433129,9
433168,2
433177,5
433180,4
433181,6
433182,3
433183,5
433185,6
433186,5
433188,6
433329,4
433584,9
433601,6
433652,3
433772,6
433805,5
433818,2
433837,3
433847,8
433871,9
433933,7
433956,7
433979,8
433984,8
433991,5
434015,2
434052,9
434084,7
434097,6
434098,4
434104,7
434110,6
434116,6
434205,3
434207,6
434216,6
434218,4
434223,5
434224,6
434225,8
434244,5
434279,7
434295,7
434433,8
434551,9
434557,8
434602,6
434659,6
434663,7
434675,8
434676,8
434861,5
434886,8
434981,3
434990,7
435001,8
435022,8
435047,3
435062,7
435086,9
435129,7
435198,9
435211,9
435228,9
435229,8
435232,8
435234,9
435239,9
435253,9
435288,7
435336,3
435338,9
435485,8
435486,4
435493,9
435497,8
435500,5
435648,6
435731,9
435752,2
435772,5
435778,5
435796,6
435808,9
435821,6
435983,8
436034,3
436061,5
436064,4
436378,3
436385,8
436585,7
436747,9
436916,9
436960,7
437331,8
437508,8
437535,1
437573,3
437581,5
437822,9
437842,8
437852,5
437943,7
438000,8
438001,9
438086,5
438310,7
438334,9
438336,1
438338,2
438347,7
438682,7
438689,7
438834,9
438927,9
438961,7
438971,6
439022,8
439072,8
439100,8
439108,9
439292,7
439341,6
439350,5
439351,8
439357,8
439437,5
439465,9
439497,4
439626,9
439627,9
439629,7
439631,8
439768,8
439771,8
439914,6
440021,8
440108,4
440111,2
440135,8
440163,7
440251,1
440312,9
440319,7
440332,9
440371,8
440377,8
440380,9
440383,7
440386,5
440493,7
440653,8
440658,8
440718,8
440737,7
440774,8
440828,7
440865,5
440878,8
440897,3
440972,7
440979,7
440995,2
441170,9
441214,8
441216,5
441220,8
441240,8
441270,6
441299,9
441306,9
441385,7
441422,8
441432,4
441597,7
441718,8
441727,8
441864,2
441986,7
441987,5
442110,7
442231,6
442248,7
442251,6
442258,9
442308,6
442320,9
442474,6
442493,8
442552,8
442658,6
442679,5
442703,7
442794,5
442804,9
442805,9
442818,8
442823,7
442989,8
443222,8
443249,2
443263,7
443308,8
443331,6
443363,8
443422,2
443424,8
443428,1
443541,6
443542,8
443710,5
443721,9
443726,6
443749,6
443778,9
443878,1
443995,9
444018,8
444056,7
444063,9
444100,7
444208,6
444209,6
444211,5
444312,8
444314,8
444380,6
444387,8
444495,6
444523,8
444651,8
444662,5
444878,7
444893,6
444920,8
445096,4
445101,8
445126,9
445434,8
445449,6
445523,9
445548,5
445610,8
445623,3
445784,9
445788,5
445939,9
446093,8
446188,8
446457,9
446516,9
446546,8
446554,5
446573,9
446625,7
446657,8
446712,5
446715,9
446803,8
446898,7
446904,1
446936,1
447052,9
447101,9
447147,7
447167,8
447286,4
447357,7
447367,6
447475,6
447661,7
447686,7
447730,6
447783,6
447801,6
447823,9
447832,6
447834,8
447864,4
447896,5
447897,5
447995,6
448027,4
448028,7
448058,9
448092,6
448162,8
448169,7
448177,6
448241,6
448258,7
448259,6
448264,2
448266,6
448344,9
448395,9
448466,8
448470,5
448471,9
448546,8
448569,9
448628,9
448632,8
448668,7
448671,8
448672,7
448699,7
448705,6
448854,8
448880,7
448883,6
448901,7
448920,8
448951,9
448981,8
448983,8
449135,4
449150,6
449151,8
449173,8
449223,8
449306,1
449353,2
449377,7
449458,6
449496,8
449528,6
449710,7
449721,8
449722,8
449796,9
449835,9
449879,5
449966,3
450050,8
450168,8
450218,7
450229,2
450234,4
450241,9
450253,5
450390,8
450417,8
450453,8
450688,6
450714,7
450724,3
450790,9
450837,5
450853,7
450854,7
450936,8
450942,8
450958,2
451008,8
451154,7
451171,8
451234,2
451237,2
451241,6
451243,5
451252,8
451273,5
451276,8
451279,7
451281,6
451282,8
451297,4
451304,6
451310,9
451311,7
451338,8
451347,8
451353,8
451367,7
451380,8
451451,7
451501,8
451574,8
451677,5
451747,3
451749,3
451787,8
451801,8
451848,9
451906,5
451942,3
451967,7
451981,8
452019,8
452035,8
452054,6
452068,4
452078,6
452084,7
452121,6
452131,6
452192,6
452213,1
452218,5
452222,6
452224,5
452266,7
452281,1
452380,4
452464,4
452477,6
452478,5
452483,5
452548,8
452556,7
452560,7
452563,5
452607,9
452671,8
452683,8
452806,8
452943,8
453016,6
453121,8
453200,2
453205,8
453303,5
453307,2
453324,5
453370,9
453376,8
453508,6
453575,9
453597,8
453661,8
453678,2
453704,8
453737,4
453770,6
453783,6
453807,6
453824,7
453854,5
453861,4
453864,5
453865,4
453870,4
453871,5
453877,5
453993,3
454034,7
454036,7
454135,2
454149,8
454181,6
454228,4
454238,8
454239,2
454283,1
454292,5
454293,8
454321,5
454331,5
454336,5
454386,7
454494,8
454567,7
454574,7
454576,8
454603,8
454639,6
454721,6
454737,8
454863,7
454877,6
454907,5
454931,6
454962,8
455016,8
455025,9
455066,8
455068,4
455097,7
455127,8
455340,5
455349,6
455363,8
455379,8
455494,7
455661,6
455662,4
455694,1
455728,4
455758,8
455761,7
455762,3
455771,9
455922,6
455932,4
455947,8
455979,6
456111,7
456122,1
456143,7
456146,8
456150,5
456182,9
456222,6
456292,6
456335,6
456368,9
456371,8
456467,9
456472,3
456492,5
456583,9
456617,8
456623,8
456806,8
456822,4
456835,4
456877,7
456893,8
456898,8
456936,7
456938,8
457061,7
457062,7
457092,6
457128,8
457215,7
457218,9
457221,8
457244,6
457251,6
457341,6
457346,3
457349,5
457444,5
457445,6
457448,4
457449,4
457528,4
457533,9
457536,8
457620,8
457673,8
457674,8
457728,9
457736,3
457769,2
457774,9
457777,3
457782,8
457859,7
457931,8
457940,6
457979,6
458011,3
458047,9
458052,7
458173,5
458178,3
458183,7
458217,7
458355,7
458367,6
458405,6
458417,4
458418,3
458465,4
458499,7
458537,7
458617,1
458633,3
458635,8
458710,7
458715,7
458734,6
459022,7
459115,9
459128,6
459147,6
459151,6
459338,9
459391,1
459463,8
459559,6
459658,8
459661,7
459665,5
459686,6
459697,4
459707,4
459763,6
459843,3
459873,3
459945,6
459966,9
459988,5
460002,5
460035,5
460121,7
460154,2
460216,2
460243,7
460245,4
460318,5
460332,8
460347,7
460378,7
460591,6
460619,1
460625,7
460632,6
460646,3
460648,6
460651,7
460655,7
460660,4
460683,2
460688,8
460741,8
460800,8
460845,6
460848,5
460939,7
461019,8
461224,9
461258,8
461418,8
461438,7
461461,7
461477,1
461484,7
461485,6
461496,7
461505,7
461512,8
461559,4
461567,2
461569,5
461581,4
461582,5
461589,9
461607,3
461617,5
461619,5
461631,5
461644,1
461657,5
461687,8
461699,8
461701,8
461717,4
461833,5
461843,8
461866,6
461883,5
461906,7
461936,5
461937,3
461939,4
461941,5
461943,6
461944,7
461947,7
461951,6
461959,3
461963,4
462068,2
462086,6
462087,6
462141,8
462248,7
462250,9
462267,8
462285,6
462348,9
462698,1
462699,7
462819,5
462823,6
462832,6
462833,7
462838,6
462841,8
462977,5
462984,9
462988,8
463030,7
463133,5
463233,6
463320,8
463330,7
463332,7
463526,5
463527,8
463557,4
463571,3
463600,5
463603,6
463605,6
463611,7
463613,7
463617,6
463618,6
463620,7
463621,3
463665,8
463667,9
463738,6
463751,4
463753,7
463758,2
463760,6
463776,5
463792,6
464067,4
464154,8
464186,6
464188,4
464190,7
464195,7
464259,9
464271,3
464273,8
464278,6
464332,5
464333,8
464358,6
464373,6
464444,6
464446,5
464447,7
464449,4
464461,2
464465,5
464467,3
464469,6
464471,5
464492,1
464528,6
464529,5
464530,5
464535,5
464561,8
464598,5
464599,6
464600,8
464604,8
464632,5
464741,8
464747,8
464816,8
464817,9
464895,8
464906,5
464999,6
465082,4
465087,5
465271,4
465279,4
465285,6
465294,4
465296,1
465307,8
465317,6
465326,6
465408,7
465537,7
465555,7
465557,7
465565,6
465606,7
465645,9
465660,4
465676,7
465677,8
465682,8
465717,6
465815,7
465817,5
465818,6
465819,6
465822,6
465830,8
465836,7
465848,4
465858,8
465868,5
465949,4
465952,5
465955,6
465966,8
465967,7
465988,6
466106,7
466116,6
466118,5
466121,6
466336,8
466534,6
466541,6
466602,6
466637,2
466765,8
466783,4
466794,6
466801,3
466805,5
466806,5
466807,4
466809,6
466810,6
466918,5
467122,3
467136,2
467151,5
467232,8
467236,6
467241,7
467243,6
467250,6
467271,6
467423,3
467424,3
467425,5
467433,4
467434,4
467437,4
467440,7
467501,8
467563,6
467571,9
467599,7
467610,2
467616,7
467623,7
467632,9
467718,3
467720,4
467721,2
467739,3
467786,6
467992,5
468002,5
468035,3
468036,7
468066,8
468174,9
468192,5
468198,8
468244,8
468249,7
468264,6
468283,6
468293,8
468301,6
468302,5
468309,5
468332,4
468338,2
468493,6
468539,5
468540,6
468544,5
468546,5
468549,5
468681,8
468688,2
468704,8
468922,8
468976,7
469050,5
469064,5
469065,3
469082,5
469084,5
469136,8
469211,8
469213,5
469249,2
469271,8
469277,8
469658,6
469669,8
469688,7
469690,4
469693,7
469695,5
469709,8
469718,8
469726,8
469737,8
469762,8
469776,8
469781,8
469787,8
469791,8
469810,7
469812,9
469814,7
469821,3
469851,3
469859,5
469912,3
469949,5
469952,8
469957,7
469958,5
470024,1
470038,5
470128,4
470130,8
470242,6
470252,7
470267,6
470390,7
470391,4
470394,5
470397,4
470422,8
470435,7
470503,2
470568,7
470594,5
470596,4
470604,6
470606,4
470607,3
470608,3
470618,7
470715,3
470788,8
470789,6
470790,7
470794,7
470811,6
470815,6
470816,4
470831,3
470839,2
471004,5
471055,7
471127,5
471135,8
471136,8
471142,3
471145,6
471148,8
471154,8
471156,8
471164,8
471243,7
471286,8
471293,8
471373,9
471474,7
471624,8
471639,8
471640,8
471641,8
471657,8
471690,7
471691,3
471793,7
471797,5
471886,4
471888,4
471890,4
471897,5
471901,4
471902,3
471936,7
471938,1
471988,7
472093,5
472224,4
472234,4
472242,4
472243,5
472246,5
472247,3
472248,4
472249,5
472251,4
472423,7
472714,3
472864,7
472866,7
472873,7
473050,6
473080,3
473096,8
473169,6
473170,4
473296,5
473346,8
473544,2
473770,7
473871,5
473887,6
473893,8
474143,8
474225,2
474382,3
474384,7
474465,7
474589,8
474620,8
474701,6
474779,9
474800,7
474804,6
474937,6
474949,7
475188,4
475208,7
475302,6
475407,7
475411,5
475412,7
475413,6
475416,4
475431,7
475441,5
475554,3
475641,5
475946,2
475959,6
476079,5
476102,7
476149,5
476165,8
476167,7
476237,5
476336,7
476344,8
476352,6
476362,7
476365,4
476498,4
476524,3
476701,7
476751,3
476754,4
476794,1
476836,8
476915,4
477041,7
477109,7
477161,3
477249,6
477250,6
477306,8
477450,6
477458,8
477460,7
477476,5
477477,6
477547,6
477578,4
477681,7
477704,6
477758,7
477924,7
477928,5
477930,6
477938,6
478014,3
478147,8
478317,1
478365,6
478366,7
478426,7
478498,6
478573,6
478601,7
478611,6
478637,4
478712,4
478802,8
478940,8
479037,7
479144,6
479158,5
479203,1
479213,8
479273,7
479480,6
479587,7
479589,8
479610,8
479636,4
479638,4
479641,5
479643,3
479644,5
479646,6
479648,6
479649,4
479683,8
479688,8
479942,7
479987,7
479999,7
480022,7
480046,5
480116,8
480168,8
480191,7
480225,5
480265,5
480267,8
480417,5
480424,8
480452,6
480453,5
480454,8
480457,5
480526,5
480686,9
480692,8
480705,9
480723,3
480730,8
480761,8
480762,8
480763,8
480774,8
480883,7
480955,7
480966,6
480975,7
480987,8
480990,8
481084,8
481091,8
481116,5
481173,8
481244,6
481325,4
481337,5
481367,9
481490,5
481506,8
481513,7
481623,5
481627,4
481628,4
481675,7
481680,7
481681,3
481688,6
481690,5
481692,6
481753,8
481804,7
481834,5
481935,8
481966,6
482004,8
482106,6
482107,5
482170,8
482383,4
482386,7
482427,7
482452,7
482454,5
482493,8
482573,8
482653,8
482774,5
482789,4
482801,3
482812,4
482826,6
482829,4
482836,6
482837,6
482838,5
482999,2
483007,6
483046,5
483050,6
483348,5
483367,3
483383,2
483433,6
483446,7
483453,6
483461,7
483495,6
483499,7
483728,5
483733,8
483742,5
483916,6
483956,5
484215,5
484385,3
484389,2
484465,8
484551,4
484703,8
484735,2
484743,6
484755,3
484756,8
484818,7
484838,4
484848,8
484888,8
484941,8
484987,6
484988,4
484989,4
484992,4
484995,5
485252,3
485395,3
485424,8
485545,8
485546,7
485582,5
485583,6
485584,5
485585,3
485586,5
485587,6
485592,5
485672,6
485706,5
485747,6
485863,7
485963,7
485965,8
485994,3
485996,3
486031,7
486039,5
486040,5
486043,4
486049,6
486051,5
486053,4
486054,3
486057,7
486078,7
486144,4
486175,8
486187,7
486204,7
486288,1
486347,3
486451,5
